Product Link,Product Name,Product Price,Product Rating,Product Ratings
amazon.in/Ritzy-Waterproof-Hi-Quality-External-Resistant/dp/B09Q172X7J/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-38,"Walkent Stylish 15.6"" Laptop Bag (Model Ritzy) Hi-Quality PU, Waterproof, Anti Theft, External USB, Scratch Resistant for Office College Men Women","2,809",118,4.3 out of 5 stars
amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-39,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black),448,"13,086",4.3 out of 5 stars
amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-40,"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",599,896,3.8 out of 5 stars
amazon.in/Safari-Sheild-Resistant-Casual-Backpack/dp/B09B28M2RN/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-41,Safari Sheild 26 Ltrs Water Resistant Casual Backpack - (SHEILD19CBBLK),699,541,4.1 out of 5 stars
amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-42,"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",319,"9,457",4.1 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MToyMzUzNDgyNDQzNzgwOTcyOjE2OTAwOTU4NTI6c3BfbXRmOjMwMDAwMTczMTYzOTczMjo6MDo6&url=%2FWALKENT-Anti-Theft-Expandable-Combination-Secure%2Fdp%2FB0C6GJMR72%2Fref%3Dsr_1_43_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690095852%26sprefix%3Dba%252Caps%252C283%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"WALKENT ARCTIC HUNTER Anti-Theft, Hard Top 15.6"" Expandable Laptop Bag with Built-in Combination Lock, Scratch & Water Resistant for Office, College, Men, Women (Model Secure)","3,890",,
amazon.in/sspa/click?ie=UTF8&spc=MToyMzUzNDgyNDQzNzgwOTcyOjE2OTAwOTU4NTI6c3BfbXRmOjIwMDQzMzIxMTM2NjA2OjowOjo&url=%2FCOSMUS-Multipurpose-Backpack-Bag-compartment%2Fdp%2FB078JVT384%2Fref%3Dsr_1_44_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690095852%26sprefix%3Dba%252Caps%252C283%26sr%3D8-44-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"COSMUS Madison waterproof Multipurpose Backpack With laptop compartment , 33L","1,375","2,268",4.2 out of 5 stars
amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3SPN16/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-45,NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,470,828,3.9 out of 5 stars
amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-46,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,399",507,4.2 out of 5 stars
amazon.in/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMVV77/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-47,Zipline Unisex casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Sports Bag Weekend Bag,843,"6,082",4.0 out of 5 stars
amazon.in/STRABO-Cooper-Laptop-Bag-Capacity/dp/B0BX9SVT1D/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-48,"STRABO Cooper for Boys Girls Stylish Men and Women Casual 15"" inch 25L CANVAS Laptop BACKPACK | Office, College, Travel Bag",699,50,4.4 out of 5 stars
amazon.in/Storage-Disposable-Freezer-Feeding-Transparent/dp/B099ZZ57FT/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-49,"Luv Lap LuvLap Baby Breast Milk Storage Bags (Pack of 25), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent",349,708,4.4 out of 5 stars
amazon.in/Nivia-Deflate-5180BK-Polyester-Round/dp/B07222KX3S/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-50,NIVIA Deflate Round 01 Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Carry Gym Accessories/Fitness Bag/Sports &Travel Bag/Gym kit Bag,439,"7,459",4.2 out of 5 stars
amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BLVQ9NTD/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-51,Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,699,574,3.8 out of 5 stars
amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1690095852&sprefix=ba%2Caps%2C283&sr=8-52,"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",799,"2,969",3.8 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MToyMzUzNDgyNDQzNzgwOTcyOjE2OTAwOTU4NTI6c3BfYnRmOjIwMTI1ODk5OTIwNjk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BWNBQXDZ%2Fref%3Dsr_1_53_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690095852%26sprefix%3Dba%252Caps%252C283%26sr%3D8-53-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,800",66,4.3 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MToyMzUzNDgyNDQzNzgwOTcyOjE2OTAwOTU4NTI6c3BfYnRmOjIwMDk3NjEyMjMxNjk4OjowOjo&url=%2Fuppercase-Backpack-1800EBP1-resistant-sustainable%2Fdp%2FB0B9T4YDPX%2Fref%3Dsr_1_54_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690095852%26sprefix%3Dba%252Caps%252C283%26sr%3D8-54-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase Laptop Backpack Printed Compact 3x more water repellent sustainable bags with rain proof zippers for Men, Women, Boys & Girls(Pink)","1,200",33,4.3 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MToxODgxMTY5MDQ2NTg3NzcwOjE2OTAwOTYwODk6c3BfYXRmX25leHQ6MjAxNjcxNDk1MjM4OTg6OjA6Og&url=%2FEUME-Virgo-29Ltr-Laptop-Backpack%2Fdp%2FB08R58K6QX%2Fref%3Dsr_1_65_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690096089%26sprefix%3Dba%252Caps%252C283%26sr%3D8-65-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"EUME Virgo 29 Liter, 2 Compartment Office and College Bags, Polyester Casual Daypacks, Laptop Backpacks, Navy Blue Color",999,178,4.1 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MToxODgxMTY5MDQ2NTg3NzcwOjE2OTAwOTYwODk6c3BfYXRmX25leHQ6MjAxNjcxNDk1MjM3OTg6OjA6Og&url=%2FEUME-Virgo-29Ltr-Laptop-Backpack%2Fdp%2FB08R563J3T%2Fref%3Dsr_1_66_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690096089%26sprefix%3Dba%252Caps%252C283%26sr%3D8-66-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"EUME Virgo 3 Compartment Office and College Bags, Polyester Casual Daypacks, Laptop Backpacks","1,199",297,4.2 out of 5 stars
amazon.in/F-Gear-Circadian-Guc-Black-Casual-Backpack/dp/B084THQXCD/ref=sr_1_67?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-67,F Gear Circadian Guc Black 27 Ltrs Casual Backpack (3330),799,724,4.2 out of 5 stars
amazon.in/Backpack-Business-Backpacks-Charging-Resistant/dp/B094DGX84G/ref=sr_1_68?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-68,"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook",949,480,4.3 out of 5 stars
amazon.in/HEROZ-Hammer-Durable-Travel-Laptop/dp/B07MGDFT9C/ref=sr_1_69?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-69,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Grey & Black),"1,359","8,031",4.2 out of 5 stars
amazon.in/Genie-Heartbeat-compartments-Lightweight-Travelling/dp/B097JJFF6Z/ref=sr_1_70?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-70,"Genie Heartbeat Backpack for Women 3 compartments, School Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.",999,268,4.5 out of 5 stars
amazon.in/Dynotrek-Sack-pack-Waterproof-Chromebook-DT02SCB/dp/B09DBVBYN4/ref=sr_1_71?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-71,"Dynotrek 13 14 Upto 15.6"" Inch Laptop Casual Sack-pack Rucksack Travel Backpack With USB Charging Port For Men & Women Waterproof Backpack Suitable for Chromebook DT02SCB",799,"1,160",3.8 out of 5 stars
amazon.in/Right-Choice-Stylish-College-Backpack/dp/B07ZVXDHCK/ref=sr_1_72?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-72,RIGHTCHOICE Quality Stylish Casual Backpack Daily use Unisex Typography College Bags (Boys and Girls),259,974,3.5 out of 5 stars
amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_73?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-73,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,,"6,267",4.3 out of 5 stars
amazon.in/Messenger-Water-resistant-Briefcase-Multiple-Men-Black/dp/B0B6G58BYC/ref=sr_1_74?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-74,"Arctic Hunter Laptop Bag Office Laptop Messenger Bag with 15.6-inch Laptop Pocket Removeable Shoulder Strap Anti-theft Laptop Office Briefcase with Hidden Pocket 4 Zipper Pocket Water-resistant Laptop Sling Bag for Men and Women, Black","2,999",104,4.5 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MToxODgxMTY5MDQ2NTg3NzcwOjE2OTAwOTYwODk6c3BfbXRmOjMwMDAyMDA4MTY2MDczMjo6MDo6&url=%2FCLOWNFISH-Outlander-liters-Leather-Backpack%2Fdp%2FB0BZ8PTC58%2Fref%3Dsr_1_75_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690096089%26sprefix%3Dba%252Caps%252C283%26sr%3D8-75-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,THE CLOWNFISH Ryland Unisex Leather Casual Backpack,899,260,4.4 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MToxODgxMTY5MDQ2NTg3NzcwOjE2OTAwOTYwODk6c3BfbXRmOjIwMTA4NzM1NjIyNDk4OjowOjo&url=%2FClownfish-Victor-Leather-Backpack-Laptops%2Fdp%2FB07PHSQ1SJ%2Fref%3Dsr_1_76_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690096089%26sprefix%3Dba%252Caps%252C283%26sr%3D8-76-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,THE CLOWNFISH Vegan Leather Mature Unisex Laptop Backpack,"1,299",733,4.1 out of 5 stars
amazon.in/Frantic-Velvet-School-Nursery-Travelling/dp/B091757GK4/ref=sr_1_77?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-77,"Frantic Velvet Kids Soft Cartoon Animal Travelling School Bag Soft Plush Backpacks Baby Girls Boys for 2 to 5 Years Baby/Boys/Girls Nursery, Picnic,Preschool",309,"5,217",3.9 out of 5 stars
amazon.in/Wesley-Liter-Casual-Daypack-Backpack/dp/B0BVVY98PZ/ref=sr_1_78?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-78,Wesley 15 Liter Casual Daypack Backpack,168,69,3.9 out of 5 stars
amazon.in/DZert-Polyester-Black-White-Laptop/dp/B07H193V57/ref=sr_1_79?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-79,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Black,339,"2,495",3.8 out of 5 stars
amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4/ref=sr_1_80?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-80,"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap",701,902,4.2 out of 5 stars
amazon.in/STRAUSS-Jute-Yoga-Shoulder-Strap/dp/B0BBWM221J/ref=sr_1_81?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-81,"STRAUSS Yoga Mat Bag Cover with Shoulder Strap with Pocket for Men & Women, Drawstring and Full Zip,(Multicolor)",179,739,3.6 out of 5 stars
amazon.in/BEAUTY-GIRLS-HOTSHOT-School-1565/dp/B0BFXCHQZ5/ref=sr_1_82?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-82,"BEAUTY GIRLS By HOTSHOT Girls School Bag (15ltr , Navy Blue, 1565)",499,271,3.7 out of 5 stars
amazon.in/Hammonds-Flycatcher-Leather-Messenger-LB190BRN/dp/B083M1QK32/ref=sr_1_83?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-83,HAMMONDS FLYCATCHER Laptop Bag for Men - Genuine Leather Messenger Shoulder Bag - Fits 14/15.6/16 Inch Laptops - Brown Office Bag - Multiple Pockets -Water Resistant -Executive Bag for Work and Travel,"5,255",571,4.4 out of 5 stars
amazon.in/Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W/ref=sr_1_84?crid=2M096C61O4MLT&keywords=bags&qid=1690096089&sprefix=ba%2Caps%2C283&sr=8-84,F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814),895,207,4.2 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MToxODgxMTY5MDQ2NTg3NzcwOjE2OTAwOTYwODk6c3BfYnRmOjMwMDAyMDI1Nzk1ODYzMjo6MDo6&url=%2FChris-Kate-Spacious-Compartment-Girls-Purple%2Fdp%2FB0CC9DS5HX%2Fref%3Dsr_1_85_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690096089%26sprefix%3Dba%252Caps%252C283%26sr%3D8-85-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,Chris & Kate Spacious 35 Ltrs Backpack for School College Everyday Bag With Laptop Compartment Casual Backpack for Boys and Girls,899,1,5.0 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MToxODgxMTY5MDQ2NTg3NzcwOjE2OTAwOTYwODk6c3BfYnRmOjMwMDAxNDU5NDAwMjAzMjo6MDo6&url=%2FElegant-BLCK01-Resistant-Backpack-Business%2Fdp%2FB0BZSFTTB2%2Fref%3Dsr_1_86_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690096089%26sprefix%3Dba%252Caps%252C283%26sr%3D8-86-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,Elegant 16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,849,5,5.0 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MTo4NDUxNTkxMTAxMDIwNTIzOjE2OTAwOTY0NjE6c3BfYXRmX25leHQ6MzAwMDEzMzQyOTgzODMyOjowOjo&url=%2FPolice-Polyester-laptop-casual-backpack%2Fdp%2FB09CQ5T3LN%2Fref%3Dsr_1_97_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690096461%26sprefix%3Dba%252Caps%252C283%26sr%3D8-97-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,399","5,731",4.1 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MTo4NDUxNTkxMTAxMDIwNTIzOjE2OTAwOTY0NjE6c3BfYXRmX25leHQ6MjAxNjcxNTQ5ODEyOTg6OjA6Og&url=%2FEUME-Tourismo-Backpack-Resistance-15-6-inch%2Fdp%2FB0B4JQSMD5%2Fref%3Dsr_1_98_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690096461%26sprefix%3Dba%252Caps%252C283%26sr%3D8-98-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,EUME Tourismo 36L Laptop Backpack Bag with 2 Large Compartment for Work Office & Business Travel for Men & Women | Water Resistance | Fit Up to 16 Inch Laptop,"2,499",7,4.4 out of 5 stars
amazon.in/PAZZO-Alto-40L-Casual-Backpack/dp/B07VT3F795/ref=sr_1_99?crid=2M096C61O4MLT&keywords=bags&qid=1690096461&sprefix=ba%2Caps%2C283&sr=8-99,"PAZZO Alto 40L Casual Backpack - 3 Compartment Travel Backpack, College|School Bag with 1 Year Warranty",849,"1,767",4.0 out of 5 stars
amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK/ref=sr_1_100?crid=2M096C61O4MLT&keywords=bags&qid=1690096461&sprefix=ba%2Caps%2C283&sr=8-100,Asus BP1504 39.62 cm (15.6-inch) Laptop Backpack (Dark Grey),819,"1,692",4.2 out of 5 stars
amazon.in/Hammonds-Flycatcher-Leather-Messenger-LB190BRN/dp/B083M1QK32/ref=sr_1_101?crid=2M096C61O4MLT&keywords=bags&qid=1690096461&sprefix=ba%2Caps%2C283&sr=8-101,HAMMONDS FLYCATCHER Laptop Bag for Men - Genuine Leather Messenger Shoulder Bag - Fits 14/15.6/16 Inch Laptops - Brown Office Bag - Multiple Pockets -Water Resistant -Executive Bag for Work and Travel,"5,255",571,4.4 out of 5 stars
amazon.in/Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W/ref=sr_1_102?crid=2M096C61O4MLT&keywords=bags&qid=1690096461&sprefix=ba%2Caps%2C283&sr=8-102,F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814),895,207,4.2 out of 5 stars
amazon.in/DZert-Fabric-Multicolour-Spiderman-Printed/dp/B07BNS3KNX/ref=sr_1_103?crid=2M096C61O4MLT&keywords=bags&qid=1690096461&sprefix=ba%2Caps%2C283&sr=8-103,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),249,"12,607",3.8 out of 5 stars
amazon.in/Shoulder-Crossbody-Shockproof-Compartment-k00063-Black/dp/B09HV9QYFB/ref=sr_1_104?crid=2M096C61O4MLT&keywords=bags&qid=1690096461&sprefix=ba%2Caps%2C283&sr=8-104,"Arctic Hunter Mens Sling Bag,Mens Shoulder Bag,Crossbody Bag for Men,Chest Bag,Daypack,Shockproof Compartment for iPad,Suitable for College,Outdoor Travels and Business Daily Use For Men, Black","1,399",513,4.4 out of 5 stars
amazon.in/Glowic-Hopping-Shoulder-Handbags-WBAG-34/dp/B09HHNZ47K/ref=sr_1_105?crid=2M096C61O4MLT&keywords=bags&qid=1690096461&sprefix=ba%2Caps%2C283&sr=8-105,"Glowic Hopping Grocery, Travel, Beach | Shoulder Handbags Women, College Bags for Girls Stylish Trendy(WBAG-34) (Multi Colour)",459,432,3.7 out of 5 stars
amazon.in/AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79/ref=sr_1_106?crid=2M096C61O4MLT&keywords=bags&qid=1690096461&sprefix=ba%2Caps%2C283&sr=8-106,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,699,644,4.2 out of 5 stars
amazon.in/sspa/click?ie=UTF8&spc=MTo4NDUxNTkxMTAxMDIwNTIzOjE2OTAwOTY0NjE6c3BfbXRmOjMwMDAxMTE2NjgzODczMjo6MDo6&url=%2FSafari-SAGE18FBBLK-Sage-Formal-Backpack%2Fdp%2FB097JLZBK3%2Fref%3Dsr_1_107_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690096461%26sprefix%3Dba%252Caps%252C283%26sr%3D8-107-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,Sage Formal Backpack - black,"3,499",2,5.0 out of 5 stars
